,user_id,product_id,rating
0,1,CQ2030,5
1,7,CM6626,2
2,7,CK9697,5
3,7,CL7311,5
4,8,CL7417,2
5,8,EE4566,4
6,8,CJ8058,1
7,9,EF1963,4
8,9,CL7472,4
9,9,CL0206,3
10,9,B75586,4
11,10,EG4957,3
12,11,CL7369,4
13,10,EE7923,5
14,12,CK9500,4
15,13,EF9220,2
16,14,CL7417,5
17,15,AH2430,4
18,6,EF9315,4
19,16,CJ8090,5
20,17,CL7306,5
21,16,CK9830,5
22,15,EE4566,5
23,1,EG0000,5
24,1,FV4070,1
25,1,CM0076,1
26,1,CL7604,4
27,1,B43601,1
28,1,CK9697,1
29,1,EE4574,5
30,1,EE7104,5
31,1,B37973,5
32,1,EE9856,3
33,1,EE7068,5
34,2,D98205,3
35,2,EF9315,3
36,2,EE8028,2
37,2,CK9697,3
38,18,EG0000,3
39,20,EF9317,5
40,21,CL7330,3
41,2,EE8501,3
42,2,FV4070,1
43,2,EE4574,3
44,2,CL7542,3
45,2,CL7311,4
46,22,CK9500,5
47,23,EE4678,4
48,25,CG6104,5
49,29,EG0000,4
50,2,EE8260,3
51,2,CK9697,4
52,2,EE5566,4
53,2,EE7922,4
54,2,EE8501,3
55,2,BZ0086,4
56,3,G27341,1
57,3,B28166,4
58,30,B28166,1
59,26,EF9226,1
60,24,CL7385,1
61,3,CL7542,4
62,3,CJ8062,4
63,3,CJ8058,4
64,3,CL7601,4
65,3,CG4051,4
66,3,EE4553,1
67,3,CL7515,1
68,3,EG4957,5
69,3,CK9418,5
70,3,CL7576,5
71,4,CL7413,3
72,4,EF0527,3
73,4,EE8302,3
74,4,CG6104,2
75,4,EE8501,3
76,4,EE7919,1
77,4,EE7068,4
78,4,CK9683,4
79,4,CL7576,4
80,4,CI1821,5
81,4,CK9418,4
82,4,EF0811,4
83,4,CK9698,3
84,27,EE4561,2
85,28,EE8302,2
86,16,CI1821,2
87,4,CG4051,2
88,4,EG0000,2
89,4,DB3259,3
90,4,EF9315,3
91,4,CL7413,3
92,4,BZ0086,3
93,4,CK9650,3
94,4,CK9436,3
95,5,EF4954,4
96,5,CK9723,3
97,5,EE8028,3
98,5,B28156,3
99,5,EE8260,3
100,5,CL7438,4
101,5,CL7417,4
102,5,CL7601,4
103,5,EF0322,5
104,5,CL7467,4
105,5,EE7922,1
106,5,CK9590,4
107,5,CL7467,3
108,15,CL7517,4
109,11,CL7488,2
110,17,CK9418,2
111,4,CG6104,4
112,5,CL7515,4
113,5,CG4051,5
114,5,F35281,4
115,5,CL7604,5
116,5,EE4566,2
117,5,CK9661,5
118,5,EE9933,3
119,5,CL7439,5
120,5,CK9592,5
121,5,EF0527,5
122,5,G27341,3
123,5,EF0811,3
124,5,CG4051,5
125,5,EE7104,4
126,5,CJ0082,5
127,5,CG6188,4
128,5,F36339,5
129,5,B75990,2
130,5,CK9698,5
131,6,CK9723,4
132,6,B75990,4
133,6,CL0206,1
134,6,CL7604,4
135,6,DB3259,1
136,6,CM0076,4
137,6,CL0206,4
138,6,CM6625,4
139,6,CL7330,4
140,6,FV3395,5
141,6,CJ0080,4
142,6,CL7264,5
143,6,CL7264,4
144,6,EE7046,3
145,6,CL7330,4
146,6,CK9590,3
147,6,CK9650,4
148,6,CL7415,2
149,6,B75583,4
150,6,CL7366,2
151,6,EF1426,4
152,6,B44889,4
153,6,CL7330,4
154,6,CM0075,4
155,6,EE4574,4
156,6,EE7919,4
157,6,EF0811,4
158,5,B44832,5
159,4,CG6104,5
160,2,CL7404,4
161,84,CL7311,4
162,79,EE6090,2
163,56,CL7413,0
164,19,CL7439,3
165,81,CQ2030,3
166,47,EE6038,0
167,47,EG4957,3
168,33,F34442,0
169,37,CL7515,3
170,64,F34668,0
171,48,EE6129,3
172,30,CK9500,0
173,12,CK9500,2
174,85,CL7488,2
175,43,EE7919,4
176,90,D98205,3
177,64,EF0527,1
178,100,CJ0082,5
179,45,EF9315,3
180,67,B43601,2
181,28,B43601,0
182,23,CL7345,0
183,53,EE5055,5
184,47,EF2437,4
185,61,CL7413,2
186,39,CL7604,0
187,77,CL7626,5
188,47,B43601,3
189,2,CJ8058,5
190,58,CL7413,5
191,10,CM6626,1
192,80,CL7515,1
193,9,EE5055,3
194,13,B43601,0
195,77,CK9590,1
196,83,CL7582,0
197,39,CL7311,4
198,69,EE5055,2
199,65,CK9843,1
200,68,CJ0080,5
201,49,EG0000,0
202,24,CL7542,1
203,24,CJ8090,2
204,82,CL7398,4
205,6,CL7472,4
206,83,EF0322,5
207,82,EE9671,1
208,1,B75579,0
209,65,CL7306,0
210,71,CL7311,3
211,94,EF9226,0
212,87,EE6090,3
213,23,EE8501,4
214,65,CK9650,5
215,13,CK9590,0
216,79,CL7306,5
217,15,CK9500,2
218,3,EE9671,4
219,89,CI1821,5
220,37,EE9856,5
221,29,CL7417,4
222,90,CK9830,5
223,50,CL7404,0
224,86,EG0000,0
225,1,EE7922,0
226,56,EF0322,1
227,75,EE7104,1
228,56,CK9830,5
229,64,EE7068,5
230,96,CL7582,1
231,89,CL7415,2
232,36,EE4948,2
233,24,EG4957,4
234,45,EE5534,2
235,91,B44889,2
236,92,BD7685,3
237,67,EE7046,3
238,40,EE6090,3
239,85,CL7404,2
240,66,CL7517,0
241,30,DB3259,2
242,15,CJ0080,1
243,35,EE5177,5
244,44,CG4051,5
245,56,CL7415,5
246,62,CL7398,0
247,8,DB3259,5
248,97,CK9650,0
249,20,CK9650,3
250,8,CL7472,5
251,80,EE6038,0
252,55,EF9220,5
253,25,EE7068,1
254,6,BD7475,2
255,94,CL7472,3
256,91,B75990,5
257,1,CL7404,2
258,49,CL7438,5
259,65,EE4678,2
260,78,CL7542,5
261,67,B75579,3
262,38,EG3290,0
263,12,CL7439,1
264,98,CJ7990,1
265,47,CJ7990,5
266,38,EE8501,0
267,8,CL7415,0
268,53,CL7366,0
269,93,CL7385,4
270,42,DB3259,5
271,39,B44832,5
272,67,CL7408,1
273,94,CL7517,2
274,63,CL7602,4
275,91,CJ0082,2
276,2,CK9697,4
277,12,CM0081,4
278,93,CL7413,1
279,86,CL7439,3
280,40,EE6090,2
281,58,EE5772,2
282,2,CL7534,4
283,68,CL7604,3
284,23,CL7330,2
285,3,CK9843,1
286,93,EE7923,2
287,93,CK9692,5
288,98,EF0527,0
289,7,CK9698,2
290,19,CL7467,2
291,21,EF9226,0
292,24,CK9697,5
293,62,CJ0082,0
294,87,FV8794,2
295,43,EE9933,1
296,50,CM0068,2
297,85,EF9317,3
298,84,EE4709,5
299,19,CK9590,2
300,81,CK9592,3
301,89,EE8501,0
302,75,CL7467,4
303,31,EE4561,5
304,44,EE8260,3
305,88,EF0435,2
306,94,CL7542,1
307,52,EF0527,1
308,37,CL7488,3
309,50,EF0435,1
310,42,CL7439,4
311,24,CL7417,2
312,100,CK9661,5
313,40,CL7472,2
314,81,EE7046,5
315,77,BD7438,3
316,39,CL7408,3
317,42,FV8794,1
318,43,CG6104,3
319,78,CK9843,4
320,51,CL7598,0
321,47,CG4051,4
322,73,EF1963,0
323,87,B44889,4
324,91,CL7582,0
325,34,EF1963,1
326,1,CG6188,1
327,9,CM0075,0
328,32,CK9500,1
329,63,CK9650,1
330,67,CJ7990,2
331,47,CG6188,3
332,15,F35281,4
333,48,CM0080,2
334,84,BD7475,5
335,90,CG6104,2
336,60,CM0081,5
337,87,CL7467,1
338,64,CL7472,3
339,44,B44832,3
340,72,CJ8058,3
341,36,EE8260,4
342,5,EE6090,2
343,45,CL7482,4
344,83,EE7104,1
345,25,EE6129,2
346,14,EE8156,5
347,60,EE4561,2
348,84,EF9226,5
349,10,B37973,1
350,28,EE7919,1
351,46,B75583,5
352,33,EE8260,1
353,47,EF4954,5
354,26,CG6104,3
355,26,CL7398,5
356,67,CJ8090,1
357,98,CL7626,1
358,66,BD7475,1
359,65,CJ0080,2
360,47,EE7068,5
361,96,CL7488,2
362,30,EE4566,3
363,85,CM0081,1
364,84,CM0075,1
365,56,CK9436,0
366,57,EE8260,0
367,62,FV4070,0
368,53,CL7398,3
369,31,CL7322,5
370,29,CK9697,1
371,95,CI1821,2
372,33,BD7685,3
373,86,CL7467,5
374,57,CL7644,0
375,3,EE6090,2
376,69,BD7438,4
377,54,CK9692,2
378,94,FV8794,2
379,18,B44832,4
380,24,EF9220,2
381,85,CG4051,4
382,97,EE8501,1
383,16,B75579,5
384,51,F36339,2
385,29,F35281,1
386,69,EE4678,5
387,49,EF9226,5
388,99,EF9226,3
389,92,CK9697,1
