user_id,product_id,rating
1,,5
7,,2
7,,5
7,,5
8,,2
8,,4
8,,1
9,,4
9,,4
9,,3
9,,4
10,,3
11,,4
10,,5
12,,4
13,,2
14,,5
15,,4
6,,4
16,,5
17,,5
16,,5
15,,5
1,,5
1,,1
1,,1
1,,4
1,,1
1,,1
1,,5
1,,5
1,,5
1,,3
1,,5
2,,3
2,,3
2,,2
2,,3
18,,3
20,,5
21,,3
2,,3
2,,1
2,,3
2,,3
2,,4
22,,5
23,,4
25,,5
29,,4
2,,3
2,,4
2,,4
2,,4
2,,3
2,,4
3,,1
3,,4
30,,1
26,,1
24,,1
3,,4
3,,4
3,,4
3,,4
3,,4
3,,1
3,,1
3,,5
3,,5
3,,5
4,,3
4,,3
4,,3
4,,2
4,,3
4,,1
4,,4
4,,4
4,,4
4,,5
4,,4
4,,4
4,,3
27,,2
28,,2
16,,2
4,,2
4,,2
4,,3
4,,3
4,,3
4,,3
4,,3
4,,3
5,,4
5,,3
5,,3
5,,3
5,,3
5,,4
5,,4
5,,4
5,,5
5,,4
5,,1
5,,4
5,,3
15,,4
11,,2
17,,2
4,,4
5,,4
5,,5
5,,4
5,,5
5,,2
5,,5
5,,3
5,,5
5,,5
5,,5
5,,3
5,,3
5,,5
5,,4
5,,5
5,,4
5,,5
5,,2
5,,5
6,,4
6,,4
6,,1
6,,4
6,,1
6,,4
6,,4
6,,4
6,,4
6,,5
6,,4
6,,5
6,,4
6,,3
6,,4
6,,3
6,,4
6,,2
6,,4
6,,2
6,,4
6,,4
6,,4
6,,4
6,,4
6,,4
6,,4
5,,5
4,,5
2,,4
84,,4
79,,2
56,,0
19,,3
81,,3
47,,0
47,,3
33,,0
37,,3
64,,0
48,,3
30,,0
12,,2
85,,2
43,,4
90,,3
64,,1
100,,5
45,,3
67,,2
28,,0
23,,0
53,,5
47,,4
61,,2
39,,0
77,,5
47,,3
2,,5
58,,5
10,,1
80,,1
9,,3
13,,0
77,,1
83,,0
39,,4
69,,2
65,,1
68,,5
49,,0
24,,1
24,,2
82,,4
6,,4
83,,5
82,,1
1,,0
65,,0
71,,3
94,,0
87,,3
23,,4
65,,5
13,,0
79,,5
15,,2
3,,4
89,,5
37,,5
29,,4
90,,5
50,,0
86,,0
1,,0
56,,1
75,,1
56,,5
64,,5
96,,1
89,,2
36,,2
24,,4
45,,2
91,,2
92,,3
67,,3
40,,3
85,,2
66,,0
30,,2
15,,1
35,,5
44,,5
56,,5
62,,0
8,,5
97,,0
20,,3
8,,5
80,,0
55,,5
25,,1
6,,2
94,,3
91,,5
1,,2
49,,5
65,,2
78,,5
67,,3
38,,0
12,,1
98,,1
47,,5
38,,0
8,,0
53,,0
93,,4
42,,5
39,,5
67,,1
94,,2
63,,4
91,,2
2,,4
12,,4
93,,1
86,,3
40,,2
58,,2
2,,4
68,,3
23,,2
3,,1
93,,2
93,,5
98,,0
7,,2
19,,2
21,,0
24,,5
62,,0
87,,2
43,,1
50,,2
85,,3
84,,5
19,,2
81,,3
89,,0
75,,4
31,,5
44,,3
88,,2
94,,1
52,,1
37,,3
50,,1
42,,4
24,,2
100,,5
40,,2
81,,5
77,,3
39,,3
42,,1
43,,3
78,,4
51,,0
47,,4
73,,0
87,,4
91,,0
34,,1
1,,1
9,,0
32,,1
63,,1
67,,2
47,,3
15,,4
48,,2
84,,5
90,,2
60,,5
87,,1
64,,3
44,,3
72,,3
36,,4
5,,2
45,,4
83,,1
25,,2
14,,5
60,,2
84,,5
10,,1
28,,1
46,,5
33,,1
47,,5
26,,3
26,,5
67,,1
98,,1
66,,1
65,,2
47,,5
96,,2
30,,3
85,,1
84,,1
56,,0
57,,0
62,,0
53,,3
31,,5
29,,1
95,,2
33,,3
86,,5
57,,0
3,,2
69,,4
54,,2
94,,2
18,,4
24,,2
85,,4
97,,1
16,,5
51,,2
29,,1
69,,5
49,,5
99,,3
92,,1
34,,5
55,,2
96,,3
65,,3
64,,3
17,,4
49,,3
70,,2
36,,5
65,,1
57,,5
22,,1
29,,3
79,,1
89,,0
14,,3
98,,2
33,,4
4,,0
77,,3
95,,0
82,,5
38,,1
85,,0
44,,1
49,,1
97,,0
18,,2
97,,5
10,,4
50,,3
5,,5
6,,1
72,,4
95,,4
47,,1
23,,4
88,,0
60,,0
91,,5
40,,1
57,,4
22,,3
20,,3
91,,2
8,,4
66,,1
91,,1
86,,2
4,,3
52,,2
65,,0
2,,2
77,,0
33,,2
40,,5
60,,3
63,,0
43,,0
32,,2
58,,0
85,,1
